UUID,OBJEKTART,OBJEKTKLAS,NAME_UUID,NAME,STATUS,SPRACHCODE,NAMEN_TYP,NAMENGRUPP,E_EPSG2056,N_EPSG2056,LON_EPSG4326,LAT_EPSG4326
{0B65C18D-46B9-4CFA-9834-234930539FDB},Spitalareal,TLM_NUTZUNGSAREAL,{CE77F163-41A0-43E3-9971-AD5F75A6C44F},"Clinica Fondazione Varini, Orselina",offiziell,Italienisch inkl. Lokalsprachen,Einfacher Name,,2705121.8,1114930.8,8.799995,46.177643
{8B6CFAD5-EEEA-47A0-928E-ECFFD7BAB161},Spitalareal,TLM_NUTZUNGSAREAL,{B4A35497-2420-42FF-95DE-E8E71D2AB5A1},"Clinica Santa Croce, Orselina",offiziell,Italienisch inkl. Lokalsprachen,Einfacher Name,,2704938.8,1115020.6,8.797648,46.17848
{488116F6-CB73-4D7B-98CC-AD812153AEBC},Spitalareal,TLM_NUTZUNGSAREAL,{33D42B20-CDB2-4214-AC0D-54BAC1D900BE},Ospedale Regionale di Locarno,offiziell,Italienisch inkl. Lokalsprachen,Einfacher Name,,2704431.5,1113915.1,8.790833,46.168613
{BF8A4C61-CB4D-4F0B-8BC5-C1001C6EFCE0},Spitalareal,TLM_NUTZUNGSAREAL,{A42B6F77-7C32-46C6-9A00-694A9BB77C8D},"Ospedale Regionale di Bellinzona e Valli, Sede Bellinzona",offiziell,Italienisch inkl. Lokalsprachen,Einfacher Name,,2722582.5,1115933.4,9.026323,46.18371
{01CC81A2-F71F-405C-8AEA-F5985406C645},Spitalareal,TLM_NUTZUNGSAREAL,{47972473-FC10-40B4-BF1D-8FEF25BF6A5B},"Paracelsus Klinik Al Ronc, Castaneda",offiziell,Italienisch inkl. Lokalsprachen,Einfacher Name,,2730983.2,1124501.2,9.137498,46.259182
{10FC217F-A662-43F1-A8D6-805E7BD1F7D5},Spitalareal,TLM_NUTZUNGSAREAL,{12D5A23F-DD43-438B-A86D-E5CB00F9C7F6},"Reha- und Kurklinik Eden, Oberried a.B.",offiziell,Hochdeutsch inkl. Lokalsprachen,Einfacher Name,,2640204.8,1176486.9,7.9646916,46.738365
{B4E3CD30-F6CC-4134-B19A-02367A2CA107},Spitalareal,TLM_NUTZUNGSAREAL,{E0AC354C-FADA-49F8-B982-746445010612},"spitäler fmi ag, Spital Interlaken",offiziell,Hochdeutsch inkl. Lokalsprachen,Einfacher Name,,2630961,1169984.2,7.843307,46.680367
{F9A9C660-4A51-4E4A-8404-5422C13700E0},Spitalareal,TLM_NUTZUNGSAREAL,{7558B80F-6361-452D-9184-F72AFE19F564},"Ospedale Regionale di Bellinzona e Valli, Sede Acquarossa",offiziell,Italienisch inkl. Lokalsprachen,Einfacher Name,,2715251.5,1145643.8,8.938754,46.452217
{8288D1AB-E171-4D98-ADB4-E70A659842A9},Spitalareal,TLM_NUTZUNGSAREAL,{9F82746C-1FC6-41FB-AF09-F1754AD5181D},Psychiatriezentrum Schaffhausen,offiziell,Hochdeutsch inkl. Lokalsprachen,Einfacher Name,,2689071,1284575.9,8.625395,47.70573
{14B376AF-B6EC-4428-BB02-5FEFE4BDB3A7},Spitalareal,TLM_NUTZUNGSAREAL,{148D8D8F-B7F8-4F97-B12D-CF6BA5F64939},Klinik Belair,offiziell,Hochdeutsch inkl. Lokalsprachen,Einfacher Name,,2688972,1284051.5,8.623968,47.70103
{659C9EF6-078B-42FA-AF01-8F55458DC084},Spitalareal,TLM_NUTZUNGSAREAL,{A6C172F4-4352-4E52-9ECD-D2E276EDAB15},Psychiatrische Klinik Königsfelden,offiziell,Hochdeutsch inkl. Lokalsprachen,Einfacher Name,,2658678.2,1259249.6,8.217129,47.481396
{38AC3257-88D6-485F-8919-E028AFCFEBD7},Spitalareal,TLM_NUTZUNGSAREAL,{AA74496B-D806-44C7-996E-985EF4B63E64},RehaClinic Baden,offiziell,Hochdeutsch inkl. Lokalsprachen,Einfacher Name,,2665827.8,1259013,8.311943,47.478592
{042EF4DE-51AC-4AD8-8351-6C22D5F897BB},Spitalareal,TLM_NUTZUNGSAREAL,{1F7B9AD8-6E42-45DA-9DCE-464F058AB686},Kantonsspital Baden AG,offiziell,Hochdeutsch inkl. Lokalsprachen,Einfacher Name,,2663355,1256339,8.278762,47.45479
{CC412EC4-E15F-4998-8DBD-6A3FA301A474},Spitalareal,TLM_NUTZUNGSAREAL,{5F4296E0-63C6-4577-B750-141483063D6B},Spital Bülach,offiziell,Hochdeutsch inkl. Lokalsprachen,Einfacher Name,,2682455.8,1263988,8.533438,47.521458
{2C1C8384-095D-4CD3-96DA-87BC68D9DC4B},Spitalareal,TLM_NUTZUNGSAREAL,{7F8726A9-4B96-41DE-A514-A8F854258298},"GP Medica AG, Klinik Uroviva, Bülach",offiziell,Hochdeutsch inkl. Lokalsprachen,Einfacher Name,,2683151.8,1263340.9,8.542558,47.515553
{8D2CD033-0CA3-4A0B-8E4B-AFA385233FB7},Spitalareal,TLM_NUTZUNGSAREAL,{815CE14A-67B5-457E-83C5-7B77BF3BA685},"Adus Medica AG, Dielsdorf",offiziell,Hochdeutsch inkl. Lokalsprachen,Einfacher Name,,2676305.8,1259135.6,8.450958,47.47856
{52AD7FA7-D445-478F-9801-21E15ACC7523},Spitalareal,TLM_NUTZUNGSAREAL,{80C991FD-FAC2-4AFE-9CCB-6D6B564F5C3E},Asana Spital Leuggern,offiziell,Hochdeutsch inkl. Lokalsprachen,Einfacher Name,,2658587.5,1270286.9,8.21738,47.580666
{1CD2C71F-C79A-4380-9569-B9C6AAD57794},Spitalareal,TLM_NUTZUNGSAREAL,{D26A846B-2E88-4118-808D-90A5EF7D21E0},RehaClinic Bad Zurzach,offiziell,Hochdeutsch inkl. Lokalsprachen,Einfacher Name,,2663883.5,1271410.8,8.28793,47.59028
{BB2F04A2-E90B-4199-A275-CCF2A7D166CE},Spitalareal,TLM_NUTZUNGSAREAL,{E52D06CF-D96B-43B0-A399-1280A05234E3},Klinik für Schlafmedizin Zurzach,offiziell,Hochdeutsch inkl. Lokalsprachen,Einfacher Name,,2663851.8,1271489.4,8.28752,47.590992
{E37DC5C2-652D-4385-A6D9-B629EAE0B301},Spitalareal,TLM_NUTZUNGSAREAL,{8BC95EA9-69BE-47D5-AF09-3BF0118C93E8},Psychiatriezentrum Rheinau,offiziell,Hochdeutsch inkl. Lokalsprachen,Einfacher Name,,2687808.2,1276649.8,8.606999,47.63463
{89B61A1B-43C6-449B-803E-95EBE1197FB3},Spitalareal,TLM_NUTZUNGSAREAL,{5933E0CA-689B-4F12-8E68-9F489D7C0F8A},GZO Spital Wetzikon,offiziell,Hochdeutsch inkl. Lokalsprachen,Einfacher Name,,2703078.8,1242088.8,8.802161,47.321613
{2A02F840-7842-40AD-8A7C-EDC81002E40F},Spitalareal,TLM_NUTZUNGSAREAL,{D438A49B-E125-4E1D-91E6-24AFF5676478},"Geburtshaus Zürcher Oberland, Bäretswil",offiziell,Hochdeutsch inkl. Lokalsprachen,Einfacher Name,,2706472.2,1243339.9,8.847336,47.332325
{A788FCD2-4951-4D50-9D17-60FDA8581926},Spitalareal,TLM_NUTZUNGSAREAL,{0B17A935-0528-4563-85E7-981E3A9CDDF4},Klinik Pyramide Schwerzenbach,offiziell,Hochdeutsch inkl. Lokalsprachen,Einfacher Name,,2691919.8,1249159.9,8.656024,47.386852
{A00D918E-5AFF-45B0-A7F5-5861E8A6DF50},Spitalareal,TLM_NUTZUNGSAREAL,{0A67BA35-8692-4B1A-B958-80214712E8A3},Spital Uster,offiziell,Hochdeutsch inkl. Lokalsprachen,Einfacher Name,,2697126.8,1245471.5,8.7241745,47.352936
{6507EA72-CDE7-411E-BFB1-29F662FE9BAF},Spitalareal,TLM_NUTZUNGSAREAL,{40053656-1A48-4C2B-BF04-4941E574257A},"Rosenklinik am See AG, Rapperswil-Jona",offiziell,Hochdeutsch inkl. Lokalsprachen,Einfacher Name,,2704397.2,1232554.5,8.817382,47.235664
{31A80914-851B-4A75-AF23-5FFE98CD327B},Spitalareal,TLM_NUTZUNGSAREAL,{DDA90A44-BAE0-40DC-AB56-9AC87402A3E7},"Suchtbehandlung Frankental, Zürich",offiziell,Hochdeutsch inkl. Lokalsprachen,Einfacher Name,,2678424.2,1251265.8,8.47768,47.40754
{93AE1482-962E-4D3D-A0BC-9E75EC07D8E2},Spitalareal,TLM_NUTZUNGSAREAL,{C84EBCA2-BD28-4DC3-A7F7-14BC315F492E},Spital Männedorf,offiziell,Hochdeutsch inkl. Lokalsprachen,Einfacher Name,,2695189,1234101.6,8.696119,47.250965
{089EB991-CC81-46E1-BF3F-3536C081820D},Spitalareal,TLM_NUTZUNGSAREAL,{6A3F2EC9-9019-488E-B204-BA714A4210CC},"Psychiatrisches Pflegeheim Bergheim, Uetikon am See",offiziell,Hochdeutsch inkl. Lokalsprachen,Einfacher Name,,2694138.2,1236427.8,8.682728,47.272038
{18BFF088-7996-4B54-8F1D-EC4FA7FF1942},Spitalareal,TLM_NUTZUNGSAREAL,{D4706702-5B37-40AA-82C8-14094D1ACE40},"Privatklinik Hohenegg, Meilen",offiziell,Hochdeutsch inkl. Lokalsprachen,Einfacher Name,,2692438.2,1236689,8.660318,47.274628
{A7AF9120-F9E1-412F-962C-938633A8B198},Spitalareal,TLM_NUTZUNGSAREAL,{52D25BE7-93DA-48D0-810C-3000288BD22C},"Clienia Privatklinik Schlössli, Oetwil am See",offiziell,Hochdeutsch inkl. Lokalsprachen,Einfacher Name,,2696975,1236134.1,8.720148,47.268986
{B6CB2B13-5016-4C37-B803-DB3FFB4AD251},Spitalareal,TLM_NUTZUNGSAREAL,{C91221E6-BAEB-452D-A337-46DF3F3F9EE5},"Spital Linth, Uznach",offiziell,Hochdeutsch inkl. Lokalsprachen,Einfacher Name,,2717794.2,1231492.1,8.993992,47.223854
{22DE11CB-F699-48EC-A3F3-ED77A14B2C83},Spitalareal,TLM_NUTZUNGSAREAL,{7B22BEC6-53AE-464F-81B7-A8F806E6E357},"Spital Limmattal, Schlieren",offiziell,Hochdeutsch inkl. Lokalsprachen,Einfacher Name,,2674860.5,1249672.4,8.430201,47.393623
{49A911F8-C9B6-4CED-9252-4E8FCE1B8C8B},Spitalareal,TLM_NUTZUNGSAREAL,{3C62902D-3560-4AD8-89AD-6190C528D445},Spital Wattwil,offiziell,Hochdeutsch inkl. Lokalsprachen,Einfacher Name,,2724433.2,1239905.9,9.083956,47.298298
{2CC01395-2D3E-495B-899A-439C3B4298EB},Spitalareal,TLM_NUTZUNGSAREAL,{DD8E0F84-AAE4-4FB3-B5C6-E6DE21A3DB8F},Zürcher RehaZentrum Wald,offiziell,Hochdeutsch inkl. Lokalsprachen,Einfacher Name,,2713876,1237260.1,8.943729,47.276413
{E38C4178-1322-4543-A2E2-90165B9BB309},Spitalareal,TLM_NUTZUNGSAREAL,{1101960B-C6ED-465D-9573-52E997300B9A},"Augencenter Talwiesen, Zürich",offiziell,Hochdeutsch inkl. Lokalsprachen,Einfacher Name,,2680807,1247143.9,8.508501,47.370182
{49F0B39B-75A8-4632-8192-1AFA8BE1E27D},Spitalareal,TLM_NUTZUNGSAREAL,{A4760D28-E418-4DD3-B528-300974B4B5B4},"Geburtshaus Delphys, Zürich",offiziell,Hochdeutsch inkl. Lokalsprachen,Einfacher Name,,2680963.8,1247885,8.510709,47.376827
{A87C8886-BA1A-437D-BE70-481A3F981E6D},Spitalareal,TLM_NUTZUNGSAREAL,{0B5777CE-C88D-46F6-84FD-3BB9E9FCD554},"Kinder- und Jugendpsychiatrischer Dienst, Zürich",offiziell,Hochdeutsch inkl. Lokalsprachen,Einfacher Name,,2684504.8,1246319.9,8.557298,47.362305
{E69BAF05-A10F-4A57-A992-0F729174B1EF},Spitalareal,TLM_NUTZUNGSAREAL,{56D3EF8D-3A0D-4E9A-ABD7-D88652F7D0A2},Psychiatrische Universitätsklinik Zürich,offiziell,Hochdeutsch inkl. Lokalsprachen,Einfacher Name,,2685504.5,1245418.6,8.570358,47.354073
{ADC5BD9C-855C-4F01-8904-00F062161631},Spitalareal,TLM_NUTZUNGSAREAL,{5B7E8D0D-D7C5-49BE-9DF3-5F0BA2C4E3BE},"Universitätsklinik Balgrist, Zürich",offiziell,Hochdeutsch inkl. Lokalsprachen,Einfacher Name,,2685861,1245354.9,8.575064,47.35345
{62AD4C70-BEB1-4986-A6F2-383CCEE1DC27},Spitalareal,TLM_NUTZUNGSAREAL,{472A4990-F815-47D8-9643-2021E3D05EEC},"Hirslanden, Klinik Zürich",offiziell,Hochdeutsch inkl. Lokalsprachen,Einfacher Name,,2685950,1245073.9,8.576187,47.350914
{F2FC2475-5BF3-4695-BD19-B4BE252E83B1},Spitalareal,TLM_NUTZUNGSAREAL,{79D4DD5B-3210-4CB8-AB20-DE3F0D4549B7},"Schulthess-Klinik, Zürich",offiziell,Hochdeutsch inkl. Lokalsprachen,Einfacher Name,,2685745,1245172.6,8.573491,47.35183
{E6373F7B-C3F7-4DE7-8268-FED46A8DC433},Spitalareal,TLM_NUTZUNGSAREAL,{26DD81DA-8AEE-4B10-9AD1-7104C4CCE7A8},"Schweizerisches Epilepsie-Zentrum, Zürich",offiziell,Hochdeutsch inkl. Lokalsprachen,Einfacher Name,,2685467,1244814.9,8.569746,47.348648
{E593ABAA-B1C0-405D-921F-BDB895CD7FF4},Spitalareal,TLM_NUTZUNGSAREAL,{7CD3217A-5A65-4FC0-A7D4-7F7C8059CE55},"Klinik Tiefenbrunnen, Zollikon",offiziell,Hochdeutsch inkl. Lokalsprachen,Einfacher Name,,2685355.8,1244253.2,8.568165,47.34361
{9D8524BB-7FFD-4449-91E9-60F7B9755BFB},Spitalareal,TLM_NUTZUNGSAREAL,{71B824CF-04DC-4119-93BF-3D071D020E8E},Spital Zollikerberg,offiziell,Hochdeutsch inkl. Lokalsprachen,Einfacher Name,,2687673.8,1244833.8,8.59895,47.348526
{890F6A25-3B4A-490D-8455-F7F55F778A8D},Spitalareal,TLM_NUTZUNGSAREAL,{A20688D1-A74A-42C7-9C3B-6B0C9B7DC9DA},"Klinik Pyramide am See, Zürich",offiziell,Hochdeutsch inkl. Lokalsprachen,Einfacher Name,,2683878.5,1245841.6,8.548918,47.358086
{04E97383-3DD3-4C9C-9A45-89C5FB5F587F},Spitalareal,TLM_NUTZUNGSAREAL,{1393C7D6-0EF3-4CB8-99D9-F3E8C2368B19},"Vista diagnostics, Zürich",offiziell,Hochdeutsch inkl. Lokalsprachen,Einfacher Name,,2683568,1246943.5,8.545014,47.368034
{759DCB5F-1370-4FED-9EF2-E0709D3087A0},Spitalareal,TLM_NUTZUNGSAREAL,{59DB69F5-93E9-4E46-A168-73FC2369ACB8},"Sune-Egge, Zürich",offiziell,Hochdeutsch inkl. Lokalsprachen,Einfacher Name,,2682733.2,1248460.9,8.534243,47.381786
{6F0DF549-0533-4315-8EF6-7F1949AEB713},Spitalareal,TLM_NUTZUNGSAREAL,{BF8F4D30-3D6F-4D22-89FE-EC9A9314045E},Universitätsspital Zürich,offiziell,Hochdeutsch inkl. Lokalsprachen,Einfacher Name,,2683995.5,1247938.1,8.5508585,47.376923
{828E2C81-1598-4FC5-8B2E-B4FFA716B89B},Spitalareal,TLM_NUTZUNGSAREAL,{0D03ADE8-D429-41F4-8515-CCD63008F3E8},"Kinderspital Zürich, Universitätskinderklinik",offiziell,Hochdeutsch inkl. Lokalsprachen,Einfacher Name,,2684513.2,1247412.6,8.557614,47.37213
{8D2BB61A-BE00-42AF-9A96-D708F0BBF07E},Spitalareal,TLM_NUTZUNGSAREAL,{D47E8E58-3957-414E-8E5E-4A2D225AAE6B},"Privatklinik Bethanien, Zürich",offiziell,Hochdeutsch inkl. Lokalsprachen,Einfacher Name,,2684493,1248376.6,8.55753,47.380806
{359B9F45-F753-4D38-9C4F-0B3BFBEAC5B6},Spitalareal,TLM_NUTZUNGSAREAL,{D024029C-237B-4B55-8DBD-08D10EC0C5FC},"Klinik Susenberg, Zürich",offiziell,Hochdeutsch inkl. Lokalsprachen,Einfacher Name,,2685300.2,1247957,8.568138,47.376926
{5B6CADD9-3948-4C0C-A85E-6A9FD1A228EF},Spitalareal,TLM_NUTZUNGSAREAL,{60E03FFD-B446-4E5E-9CE0-FB4C06EA2AD8},"Limmatklinik, Zürich",offiziell,Hochdeutsch inkl. Lokalsprachen,Einfacher Name,,2681144.2,1249684.8,8.513424,47.39299
{A5CF6434-DA5B-49B0-9698-026D64D6598A},Spitalareal,TLM_NUTZUNGSAREAL,{571A2DB8-14BB-40A2-9BB8-ABAA22E1CAA1},"Stadtspital Waid, Zürich",offiziell,Hochdeutsch inkl. Lokalsprachen,Einfacher Name,,2681672.8,1250303.8,8.520537,47.39849
{447466DD-BC13-4114-82CF-00DB5997693A},Spitalareal,TLM_NUTZUNGSAREAL,{42E68576-46EE-4E1D-A67C-1A2C40E8262E},"Hirslanden, Klinik im Park, Zürich",offiziell,Hochdeutsch inkl. Lokalsprachen,Einfacher Name,,2682579.8,1245233.1,8.531615,47.352776
{8291D998-9E81-41EB-940A-F70C640F5FA9},Spitalareal,TLM_NUTZUNGSAREAL,{42E68576-46EE-4E1D-A67C-1A2C40E8262E},"Hirslanden, Klinik im Park, Zürich",offiziell,Hochdeutsch inkl. Lokalsprachen,Einfacher Name,,2682456.2,1245114,8.529958,47.351723
{7916834F-71BE-4A31-A4A9-5009CF8A8F5A},Spitalareal,TLM_NUTZUNGSAREAL,{42E68576-46EE-4E1D-A67C-1A2C40E8262E},"Hirslanden, Klinik im Park, Zürich",offiziell,Hochdeutsch inkl. Lokalsprachen,Einfacher Name,,2682646,1245069,8.532463,47.35129
{E5671721-98FB-4F4E-89B3-56985DB52BD5},Spitalareal,TLM_NUTZUNGSAREAL,{42E68576-46EE-4E1D-A67C-1A2C40E8262E},"Hirslanden, Klinik im Park, Zürich",offiziell,Hochdeutsch inkl. Lokalsprachen,Einfacher Name,,2682685.8,1244726,8.532927,47.3482
{9C07F3AB-8210-42C8-B19E-347BFE4FDB45},Spitalareal,TLM_NUTZUNGSAREAL,{410F5389-4B58-455A-BB3F-E3A0A9988422},"Stadtspital Triemli, Zürich",offiziell,Hochdeutsch inkl. Lokalsprachen,Einfacher Name,,2679968.5,1246698,8.497319,47.366272
{E895167C-FF7A-4C4D-829F-1E4FF26C2031},Spitalareal,TLM_NUTZUNGSAREAL,{01146B56-CDBE-4E6F-9E90-8807091E123A},Sanatorium Kilchberg,offiziell,Hochdeutsch inkl. Lokalsprachen,Einfacher Name,,2683506.8,1242425.1,8.543361,47.327408
{68938B21-DBD7-4AA0-8A2B-65BE5D475AC3},Spitalareal,TLM_NUTZUNGSAREAL,{E3E870D1-05A9-4A35-86F9-EEA98EF46954},Reha-Zentrum Niederlenz,offiziell,Hochdeutsch inkl. Lokalsprachen,Einfacher Name,,2655909.2,1250647.1,8.179318,47.40427
{15C8DC02-BC79-445C-89F6-CB82C23510BB},Spitalareal,TLM_NUTZUNGSAREAL,{25832E23-1A2F-45F2-B297-DD32164FCEDC},Rehaklinik Bellikon,offiziell,Hochdeutsch inkl. Lokalsprachen,Einfacher Name,,2668327.5,1248923.9,8.343562,47.3876
{BEE24B2A-5DFD-45D1-A23E-F00632C9D11A},Spitalareal,TLM_NUTZUNGSAREAL,{3A45B3F5-190C-4D64-9F9B-EB55B59E0B99},"Asana Gruppe AG, Spital Menziken",offiziell,Hochdeutsch inkl. Lokalsprachen,Einfacher Name,,2656898.8,1233078.5,8.190199,47.246174
{3C33F35E-4259-4E12-B690-6DF1E8143F5D},Spitalareal,TLM_NUTZUNGSAREAL,{19B72E22-758A-4AF1-876A-619F4826BF2D},"Kreisspital für das Freiamt, Muri",offiziell,Hochdeutsch inkl. Lokalsprachen,Einfacher Name,,2667476.2,1236657.8,8.330441,47.27737
{7418F7A4-3A63-489C-9A86-385BCEFB7FDE},Spitalareal,TLM_NUTZUNGSAREAL,{10B1266C-D95B-4F1E-B3D3-5AD4AE63F07F},Rehaklinik Hasliberg,offiziell,Hochdeutsch inkl. Lokalsprachen,Einfacher Name,,2656790.2,1177634.1,8.181831,46.74748
{7385345D-5366-45AF-BFC1-4AA13E40C12F},Spitalareal,TLM_NUTZUNGSAREAL,{2DAB1BFE-5BD8-4B1F-B540-3FC9CEDE6172},"spitäler fmi ag, Gesundheitszentrum Meiringen",offiziell,Hochdeutsch inkl. Lokalsprachen,Einfacher Name,,2656865.8,1175900.9,8.182607,46.731884
{89BC6708-BF1B-4047-BE3E-A815C7B6CAE0},Spitalareal,TLM_NUTZUNGSAREAL,{B0A6BD10-A954-46EB-85EA-28ABAE6F27F2},Privatklinik Meiringen AG,offiziell,Hochdeutsch inkl. Lokalsprachen,Einfacher Name,,2657250.2,1174545.8,8.187466,46.71966
{FEA9C063-B027-4942-AF77-E70BF86D5D3F},Spitalareal,TLM_NUTZUNGSAREAL,{959627DA-ECFD-492A-9B3A-FF6C3A5573E4},"See-Spital, Standort Horgen",offiziell,Hochdeutsch inkl. Lokalsprachen,Einfacher Name,,2687118.5,1235319.2,8.589756,47.26303
{9B35B3B9-43E9-4B4F-875E-404722FFD364},Spitalareal,TLM_NUTZUNGSAREAL,{A8B1991F-D5C0-46DB-A9C6-9E9E25591C24},"Kinderspital Zürich, Rehabilitationszentrum Affoltern a. A.",offiziell,Hochdeutsch inkl. Lokalsprachen,Einfacher Name,,2677814.5,1236774.5,8.467087,47.277283
{38C6216D-1821-4196-897C-99B36ABDD573},Spitalareal,TLM_NUTZUNGSAREAL,{9C4D73FF-8328-40B0-BD38-B39473463140},Bezirksspital Affoltern a.A.,offiziell,Hochdeutsch inkl. Lokalsprachen,Einfacher Name,,2676976,1237627.6,8.456149,47.285053
{529939B1-DAF2-4A85-8BC8-259D6F6BDF19},Spitalareal,TLM_NUTZUNGSAREAL,{22CFF174-A0D2-4F8A-8CD3-8703FC1B4188},"See-Spital, Standort Kilchberg",offiziell,Hochdeutsch inkl. Lokalsprachen,Einfacher Name,,2682964.8,1241609.8,8.536041,47.32014
{4ED29F2A-B3F7-48DB-9EE3-765FCD76BDAB},Spitalareal,TLM_NUTZUNGSAREAL,{CB2BCA2A-93F0-42AE-94E7-3B4EA7BD9BFF},Spital Thusis,offiziell,Hochdeutsch inkl. Lokalsprachen,Einfacher Name,,2752811.2,1173705.4,9.4367485,46.697052
{67D1EFE8-2AFB-44BD-B71B-C1252E355DE9},Spitalareal,TLM_NUTZUNGSAREAL,{AC83859B-B12B-4CDC-9C31-8C7E9C5781E5},"Klinik Beverin, Cazis",offiziell,Hochdeutsch inkl. Lokalsprachen,Einfacher Name,,2752092,1177432.2,9.428582,46.730732
{25EF27AC-B198-4418-A2EB-C40878AEE68A},Spitalareal,TLM_NUTZUNGSAREAL,{04A29CFB-8E59-4467-8E9B-7FD01F408674},"Zuger Kantonsspital AG, Baar",offiziell,Hochdeutsch inkl. Lokalsprachen,Einfacher Name,,2681803.5,1227560.9,8.518126,47.193935
{73251557-108B-43FA-88E3-82740F88E899},Spitalareal,TLM_NUTZUNGSAREAL,{9CFDEE1F-0A03-4201-B853-7FC437B83DA4},"Klinik Adelheid AG, Unterägeri",offiziell,Hochdeutsch inkl. Lokalsprachen,Einfacher Name,,2687411.5,1221782.8,8.591,47.14125
{3D85E6D2-9297-477D-B450-2A89AF453CBF},Spitalareal,TLM_NUTZUNGSAREAL,{D5F748C9-E61A-4103-AF69-6FD99BBB12AD},"Hirslanden, Andreas Klinik Cham Zug",offiziell,Hochdeutsch inkl. Lokalsprachen,Einfacher Name,,2677121.5,1226079.1,8.456097,47.18117
{75E4E498-707C-44E3-BC64-607723489E48},Spitalareal,TLM_NUTZUNGSAREAL,{BE7C3660-9713-4D56-81CA-ADF4547C12B3},"Klinik Meissenberg AG, Zug",offiziell,Hochdeutsch inkl. Lokalsprachen,Einfacher Name,,2681627,1223053.9,8.514981,47.15342
{DDC5407C-8325-4C75-91ED-9C55E58DDDFC},Spitalareal,TLM_NUTZUNGSAREAL,{918D56EC-FDAA-4C43-833F-8B827EEFA489},"Psychiatrische Klinik Zugersee, Oberwil",offiziell,Hochdeutsch inkl. Lokalsprachen,Einfacher Name,,2681441,1222029.9,8.512344,47.144234
{6A323F28-A33C-467B-8057-E77B46D0FA3F},Spitalareal,TLM_NUTZUNGSAREAL,{381DE77E-317D-4168-8BBB-301CA7824833},"Klinik für Schlafmedizin, Luzern",offiziell,Hochdeutsch inkl. Lokalsprachen,Endonym,{8F5D84B9-8F36-4DC4-B70B-F8D4A820D1EC},2667434,1212285.5,8.326241,47.058167
{6A323F28-A33C-467B-8057-E77B46D0FA3F},Spitalareal,TLM_NUTZUNGSAREAL,{726769E1-FE87-48AD-83DE-2C97592DCC73},"Hirslanden, Klinik St. Anna",offiziell,Hochdeutsch inkl. Lokalsprachen,Endonym,{8F5D84B9-8F36-4DC4-B70B-F8D4A820D1EC},2667434,1212285.5,8.326241,47.058167
{8B9546B0-7135-4CA2-92EE-47173F399E18},Spitalareal,TLM_NUTZUNGSAREAL,{D3E706A2-3C53-4E2E-B6B8-5E092D1D3366},Therapiezentrum Meggen,offiziell,Hochdeutsch inkl. Lokalsprachen,Einfacher Name,,2670422.2,1211442.1,8.365441,47.05027
{808DAFFB-99E4-45E6-8FAB-9FCFC1333BB8},Spitalareal,TLM_NUTZUNGSAREAL,{E1099FAF-CE7D-4FF3-B6A5-65795D38C907},"swissana clinic, Meggen",offiziell,Hochdeutsch inkl. Lokalsprachen,Einfacher Name,,2671548.8,1211433.1,8.380262,47.050068
{B914E9A9-08CC-47A1-90E9-DE163AC43ACB},Spitalareal,TLM_NUTZUNGSAREAL,{41CA64BF-4282-48B0-8444-8D1CA7D43ABB},Luzerner Kantonsspital Luzern,offiziell,Hochdeutsch inkl. Lokalsprachen,Einfacher Name,,2665193.5,1212298.1,8.296756,47.058502
{0E512A90-9D08-488C-9705-0ADFC62FFD90},Spitalareal,TLM_NUTZUNGSAREAL,{433E4435-45F5-4BBE-9163-EB90EF576331},"Luzerner Psychiatrie, Klinik Luzern",offiziell,Hochdeutsch inkl. Lokalsprachen,Einfacher Name,,2664966.5,1212155.5,8.293746,47.057243
{49C63984-C8B8-4BD5-A7E8-EBE9C64DA1F2},Spitalareal,TLM_NUTZUNGSAREAL,{D73013B1-4D71-45AB-B51C-1EA1D08ED091},"Paracelsus Spital, Richterswil",offiziell,Hochdeutsch inkl. Lokalsprachen,Einfacher Name,,2695551.8,1229318.2,8.699893,47.207897
{4E5FAC2C-9143-4715-AD1B-71FCA74B4DDF},Spitalareal,TLM_NUTZUNGSAREAL,{B89F46CE-DAAA-4B6B-929A-4FA7A4EF8B8A},Spital Einsiedeln,offiziell,Hochdeutsch inkl. Lokalsprachen,Einfacher Name,,2698705.2,1220783,8.739645,47.130672
{DE61EA95-C6C3-4F6D-A0DB-AA9B3A1076A8},Spitalareal,TLM_NUTZUNGSAREAL,{1444BC1D-5BBB-4F66-BD20-75078055C9F3},Spital Lachen,offiziell,Hochdeutsch inkl. Lokalsprachen,Einfacher Name,,2707659.8,1227432.6,8.859235,47.189075
{F41CFFAC-96F4-4EB9-9531-46ECEDCBD633},Spitalareal,TLM_NUTZUNGSAREAL,{E57DE8D2-078E-4285-81AF-D39BE8636DD3},RehaClinic Glarus,offiziell,Hochdeutsch inkl. Lokalsprachen,Endonym,{C8999568-4A06-4735-ABE2-705925CDB7F5},2723603,1211734.4,9.065259,47.045113
{F41CFFAC-96F4-4EB9-9531-46ECEDCBD633},Spitalareal,TLM_NUTZUNGSAREAL,{F37C991E-ABDA-48F7-B1E1-E669D9A60F95},Kantonsspital Glarus,offiziell,Hochdeutsch inkl. Lokalsprachen,Endonym,{C8999568-4A06-4735-ABE2-705925CDB7F5},2723603,1211734.4,9.065259,47.045113
